iter	Passed	Remaining
606	517	335
607	518	334
608	518	333
609	519	332
610	520	331
611	520	330
612	521	329
613	522	328
614	523	327
615	524	326
616	524	325
617	525	324
618	526	323
619	527	323
620	527	322
621	528	321
622	529	320
623	530	319
624	530	318
625	531	317
626	532	316
627	533	315
628	533	314
629	535	314
630	536	313
631	537	312
632	537	311
633	538	310
634	538	309
635	539	308
636	539	307
637	540	306
638	541	305
639	542	305
640	542	304
641	543	303
642	544	302
643	544	301
644	545	300
645	545	299
646	546	298
647	547	297
648	547	296
649	548	295
650	549	294
651	549	293
652	550	292
653	550	291
654	551	290
655	551	289
656	552	288
657	553	287
658	553	286
659	554	285
660	555	284
661	555	283
662	556	282
663	556	281
664	557	280
665	557	279
666	558	278
667	559	278
668	560	277
669	560	276
670	561	275
671	562	274
672	562	273
673	563	272
674	563	271
675	564	270
676	564	269
677	565	268
678	566	267
679	566	266
680	567	265
681	567	264
682	568	263
683	569	262
684	569	262
685	570	261
686	570	260
687	571	259
688	572	258
689	572	257
690	573	256
691	574	255
692	574	254
693	575	253
694	575	252
695	576	251
696	576	250
697	577	249
698	578	248
699	579	248
700	579	247
701	580	246
702	581	245
703	581	244
704	582	243
705	582	242
706	583	241
707	584	240
708	584	240
709	585	239
710	586	238
711	586	237
712	587	236
713	587	235
714	588	234
715	589	233
716	589	232
717	590	231
718	590	230
719	591	229
720	591	229
721	592	228
722	593	227
723	593	226
724	594	225
725	595	224
726	595	223
727	596	222
728	597	222
729	597	221
730	598	220
731	599	219
732	600	218
733	600	217
734	601	216
735	601	215
736	602	215
737	603	214
738	603	213
739	604	212
740	605	211
741	605	210
742	606	209
743	606	208
744	607	207
745	607	206
746	608	206
747	609	205
748	609	204
749	610	203
750	611	202
751	611	201
752	612	200
753	613	200
754	613	199
755	614	198
756	615	197
757	615	196
758	616	195
759	617	194
760	617	193
761	618	193
762	618	192
763	619	191
764	620	190
765	620	189
766	621	188
767	622	188
768	623	187
769	623	186
770	624	185
771	624	184
772	625	183
773	625	182
774	626	181
775	627	180
776	627	180
777	628	179
778	628	178
779	629	177
780	630	176
781	630	175
782	631	174
783	631	173
784	632	173
785	632	172
786	633	171
787	633	170
788	634	169
789	635	168
790	635	167
791	636	167
792	636	166
793	637	165
794	637	164
795	638	163
796	638	162
797	639	161
798	639	160
799	640	160
800	641	159
801	641	158
802	642	157
803	642	156
804	643	155
805	643	154
806	644	154
807	644	153
808	645	152
809	646	151
810	646	150
811	647	149
812	648	149
813	648	148
814	649	147
815	649	146
816	650	145
817	650	144
818	651	143
819	652	143
820	652	142
821	653	141
822	654	140
823	654	139
824	655	139
825	655	138
826	656	137
827	657	136
828	657	135
829	658	134
830	659	134
831	659	133
832	660	132
833	660	131
834	661	130
835	662	129
836	662	129
837	663	128
838	663	127
839	664	126
840	665	125
841	665	124
842	666	124
843	667	123
844	667	122
845	668	121
846	668	120
847	669	119
848	669	119
849	670	118
850	671	117
851	671	116
852	672	115
853	672	115
854	673	114
855	673	113
856	674	112
857	675	111
858	675	110
859	676	110
860	676	109
861	677	108
862	678	107
863	678	106
864	679	106
865	679	105
866	680	104
867	680	103
868	681	102
869	682	101
870	682	101
871	683	100
872	684	99
873	684	98
874	685	97
875	685	97
876	686	96
877	687	95
878	687	94
879	688	93
880	688	93
881	689	92
882	690	91
883	690	90
884	691	89
885	692	89
886	692	88
887	693	87
888	693	86
889	694	85
890	695	85
891	695	84
892	696	83
893	697	82
894	698	81
895	698	81
896	699	80
897	700	79
898	701	78
899	701	77
900	702	77
901	703	76
902	704	75
903	705	74
904	706	74
905	707	73
906	708	72
907	709	71
908	709	71
909	710	70
910	711	69
911	712	68
912	712	67
913	713	67
914	714	66
915	715	65
916	715	64
917	716	63
918	717	63
919	717	62
920	718	61
921	718	60
922	719	60
923	720	59
924	721	58
925	722	57
926	722	56
927	723	56
928	724	55
929	724	54
930	725	53
931	726	53
932	727	52
933	727	51
934	728	50
935	729	49
936	729	49
937	730	48
938	730	47
939	731	46
940	732	45
941	733	45
942	733	44
943	734	43
944	735	42
945	735	42
946	736	41
947	737	40
948	737	39
949	738	38
950	739	38
951	740	37
952	740	36
953	741	35
954	741	34
955	742	34
956	743	33
957	744	32
958	745	31
959	746	31
960	747	30
961	747	29
962	748	28
963	749	27
964	749	27
965	750	26
966	751	25
967	752	24
968	753	24
969	754	23
970	755	22
971	755	21
972	756	20
973	757	20
974	757	19
975	758	18
976	759	17
977	759	17
978	760	16
979	761	15
980	762	14
981	762	13
982	763	13
983	764	12
984	764	11
985	765	10
986	766	10
987	767	9
988	767	8
989	768	7
990	769	6
991	770	6
992	770	5
993	771	4
994	772	3
995	772	3
996	773	2
997	773	1
998	774	0
999	775	0
